Retailer Code,latitude,longitude,lat_lon,Premium_Sales,AP_Sales,Total_Sales
DHK-01-10353,23.79515266,90.56473389,"23.795152664,90.564733887",23,22,45
DHK-01-10331,23.79556969,90.56533661,"23.795569693,90.565336609",20,28,48
DHK-01-10351,23.79543114,90.56531372,"23.795431137,90.565313721",15,20,35
DHK-01-10364,23.79513359,90.56475678,"23.795133591,90.564756775",5,27,32
DHK-01-10634,23.79564095,90.56427612,"23.795640945,90.564276123",14,21,35
DHK-01-10336,23.79569435,90.56448975,"23.795694351,90.564489746",11,1,12
DHK-01-10332,23.79491615,90.56436005,"23.794916153,90.564360046",5,38,43
DHK-01-10383,23.79562569,90.56403198,"23.795625687,90.564031982",9,17,26
DHK-01-10373,23.79456711,90.56423035,"23.794567108,90.564230347",23,10,33
DHK-01-10363,23.79459381,90.56313171,"23.794593811,90.563131714",25,9,34
DHK-01-10343,23.79458809,90.56422272,"23.794588089,90.564222717",14,9,23
DHK-01-58746,23.79445648,90.56529846,"23.794456482,90.565298462",13,35,48
DHK-01-10359,23.79445458,90.56525269,"23.794454575,90.565252686",20,10,30
DHK-01-10340,23.79478073,90.56498566,"23.794780731,90.564985657",12,15,27
DHK-01-10355,23.79451942,90.56511536,"23.794519424,90.565115356",1,21,22
DHK-01-10347,23.79523277,90.56532135,"23.795232773,90.56532135",20,22,42
DHK-01-10348,23.7951889,90.56529846,"23.795188904,90.565298462",25,38,63
DHK-01-10346,23.79521751,90.56529846,"23.795217514,90.565298462",16,4,20
DHK-01-10349,23.79523087,90.56508484,"23.795230865,90.415084839",9,26,35
DHK-01-10372,23.79513741,90.41514587,"23.795137405,90.415145874",11,31,42
DHK-01-58749,23.79467201,90.41491699,"23.794672012,90.414916992",9,30,39
DHK-01-14145,23.79515457,90.41544342,"23.795154572,90.41544342",12,20,32
DHK-01-58748,23.79496574,90.41514587,"23.794965744,90.415145874",9,20,29
DHK-01-10369,23.79456329,90.41512299,"23.794563293,90.415122986",8,34,42
